order_id,customer_id,city,order_date,order_value
104,1,Mumbai,2023-04-14,8.09
322,1,Mumbai,2023-11-18,1.43
671,1,Mumbai,2024-11-01,340.84
466,2,Bangalore,2024-04-10,96.00
617,2,Bangalore,2024-09-08,58.66
664,2,Bangalore,2024-10-25,52.61
711,2,Bangalore,2024-12-11,4.08
717,2,Bangalore,2024-12-17,89.46
348,3,Chennai,2023-12-14,55.63
492,3,Chennai,2024-05-06,17.94
787,3,Chennai,2025-02-25,39.08
813,3,Chennai,2025-03-23,0.59
82,4,Kolkata,2023-03-23,24.95
309,4,Kolkata,2023-11-05,6.80
358,4,Kolkata,2023-12-24,74.51
371,4,Kolkata,2024-01-06,86.51
17,5,Kolkata,2023-01-17,5.86
209,5,Kolkata,2023-07-28,4.35
412,5,Kolkata,2024-02-16,7.03
611,6,Bangalore,2024-09-02,3.18
156,7,Kolkata,2023-06-05,83.56
356,7,Kolkata,2023-12-22,145.73
475,7,Kolkata,2024-04-19,29.39
658,7,Kolkata,2024-10-19,7.21
767,8,Hyderabad,2025-02-05,26.29
51,9,Chennai,2023-02-20,8.51
88,9,Chennai,2023-03-29,48.38
738,9,Chennai,2025-01-07,41.09
915,9,Chennai,2025-07-03,16.24
81,10,Mumbai,2023-03-22,18.07
167,10,Mumbai,2023-06-16,32.10
287,10,Mumbai,2023-10-14,28.32
526,10,Mumbai,2024-06-09,170.36
32,11,Bangalore,2023-02-01,13.43
414,11,Bangalore,2024-02-18,134.74
495,11,Bangalore,2024-05-09,46.57
823,11,Bangalore,2025-04-02,49.01
52,12,Delhi,2023-02-21,22.84
729,12,Delhi,2024-12-29,5.99
862,12,Delhi,2025-05-11,36.14
941,12,Delhi,2025-07-29,7.52
400,13,Delhi,2024-02-04,12.95
404,13,Delhi,2024-02-08,34.85
549,13,Delhi,2024-07-02,36.54
261,14,Delhi,2023-09-18,24.15
586,14,Delhi,2024-08-08,56.07
11,16,Mumbai,2023-01-11,16.81
148,16,Mumbai,2023-05-28,27.85
462,16,Mumbai,2024-04-06,55.21
638,16,Mumbai,2024-09-29,24.75
858,16,Mumbai,2025-05-07,28.84
240,17,Kolkata,2023-08-28,46.29
247,17,Kolkata,2023-09-04,16.72
267,17,Kolkata,2023-09-24,37.46
335,17,Kolkata,2023-12-01,42.42
362,17,Kolkata,2023-12-28,70.08
979,17,Kolkata,2025-09-05,62.47
212,18,Mumbai,2023-07-31,54.99
